0 → I 1 2 3 g 4 5 6 7 8 9 10 11 12 13 10 14 15 16 17 18 19 i 20 21 22 23 m 24 v o 25 ; 26 27 19 a 12 28 29 e p 30 16 S p 31 32 33 7 34 35 28 36 37 38 39 40 41 42 43 44 45 6 46 39 7 47 45 48 49 42 _ D a y 24 50 51 52 N 53 54 26 55 56 57 58 37 59 60 4 61 m 25 57 62 63 32 64 65 66 67 68 24 47 65 69 70 68 66 69 71 72 68 73 74 H 75 76 54 77 55 78 c o 79 80 70 61 81 82 83 84 85 86 87 88 89 _ p l 90 e 63 91 92 a p p 93 73 92 E 94 ; 95 83 96 85 62 _ 52 97 S 98 99 46 100 101 102 103 91 104 105 106 107 106 a 108 109 110 111 110 t 112 113 114 115 101 116 103 117 104 59 108 117 91 107 118 119 6 109 120 110 1 119 112 a 121 122 61 20 31 35 123 124 125 82 42 126 64 127 128 129 53 ; 77 130 131 132 133 131 98 o 133 134 58 135 y 93 s : 136 130 134 137 126 138 139 140 _ 141 67 142 w o 143 137 s ; 144 g 145 a 146 137 142 o _ 147 127 105 l 148 78 r 149 150 129 151 : 51 152 144 s t 153 12 154 141 155 78 22 156 4 144 74 33 157 138 , 136 150 158 58 77 158 n 151 24 159 64 91 137 48 122 144 f 21 r 160 80 161 102 162 144 163 164 h a 160 l i f e 24 f 165 166 167 y 168 169 59 b 72 170 17 4 170 o p 171 60 33 11 155 172 173 143 174 154 148 24 175 176 i 164 34 20 6 174 i 177 170 36 178 116 162 179 180 181 31 _ 182 179 79 175 183 184 185 173 168 165 59 121 186 15
1 → n _                                          n_
134 → 23 _                                       for_
135 → 214 117                                    s,_and_
136 → ↵ 188                                      ↵And_
137 → l 151                                      light
138 → g i 194 149 113                            give_light_upon_the_earth
139 → : 77                                       :_and_
140 → 119 120                                    it_was
141 → s o                                        so
142 → _ t                                        _t
143 → 212 75 22                                  _great_
144 → 142 97                                     _the_
145 → r e                                        re
146 → 195 _                                      ter_
147 → 217 l 125                                  rule_
148 → e s                                        es
149 → 220 151 _                                  _light_
150 → 159 147                                    to_rule_
151 → 132 221                                    ight
152 → 167 29                                     made
153 → a r                                        ar
154 → a l                                        al
155 → 115 7                                      .↵And_God_
156 → 181 219                                    them_
157 → 91 81 159                                  the_heaven_to_
158 → 72 r 144                                   over_the_
159 → 87 _                                       to_
160 → 20 _                                       th_
161 → b r                                        br
162 → 160 71 86 191 n t 169                      th_abundantly
163 → m o                                        mo
164 → v 96 172 u 145 166                         ving_creature_that_
165 → o w l                                      owl
166 → 222 223                                    _that_
167 → m a                                        ma
168 → _ f                                        _f
169 → l y                                        ly
170 → 222 125                                    _the_
171 → e n                                        en
172 → 8 t                                        creat
173 → e d                                        ed
174 → w h                                        wh
175 → e 194                                      eve
176 → 183 220                                    ry_l
177 → c h                                        ch
178 → _ 161                                      _br
179 → 6 a                                        ,_a
180 → f 146                                      fter_
181 → 20 e                                       the
182 → k 4 d                                      kind
183 → r y                                        ry
184 → _ w                                        _w
185 → 4 g                                        ing
186 → 99 198 140 224 200                         :_and_God_saw_that_it_was_good
187 → h e                                        he
188 → A 79                                       And_
189 → 20 125                                     the_
190 → o r                                        or
191 → d a                                        da
192 → u p o 1                                    upon_
193 → f _                                        f_
194 → v e                                        ve
195 → 9 r                                        ter
196 → r 125                                      re_
197 → s a                                        sa
198 → 20 223                                     that_
199 → 32 41                                      it_was_
200 → o o d                                      ood
201 → 225 v 25                                   divid
202 → g 221                                      ght
203 → 226 76 185                                 the_evening
204 → 163 r 5                                    morning
205 → 218 196                                    _were_
206 → 167 m 171                                  mamen
207 → l 210                                      let_
208 → 56 206 t                                   firmament
209 → h i                                        hi
210 → e 22                                       et_
211 → 226 94                                     the_earth
212 → 224 r                                      _gr
213 → a s                                        as
214 → s 6                                        s,_
215 → y i e l 225 n g _                          yielding_
216 → 78 173                                     seed
217 → r u                                        ru
218 → 184 e                                      _we
219 → m _                                        m_
220 → _ l                                        _l
221 → h t                                        ht
222 → 142 h                                      _th
223 → a 22                                       at_
224 → _ g                                        _g
225 → d i                                        di
226 → 91 e                                       the_e
